id	Site	Stage	Cause	extrapolated_outcome	Status	Percent	Percent_Excluding_Index
Overall	All Types	I	Lung	8664.35342495764	Cancer	3.2247974069270917	4.370220275158388
Overall	All Types	I	Pancreas	4028.1403119964552	Cancer	1.4992389848095518	2.0317569701118017
Overall	All Types	I	Colon-Rectum	2062.614041266022	Cancer	0.7676871066462291	1.0403635748516595
Overall	All Types	I	Lymphoma	1547.365902818265	Cancer	0.5759162058881658	0.7804771469855187
Overall	All Types	I	Leukemia	1497.3088862916275	Cancer	0.557285417279217	0.7552288476827096
Overall	All Types	I	Breast	1448.1960519387503	Cancer	0.5390060451091266	0.7304567851949091
Overall	All Types	I	Other Cancer	1320.430082164947	Cancer	0.49145265620496836	0.66601280372338
Overall	All Types	I	Liver-Bile Duct	1280.9188715761438	Cancer	0.4767469253555893	0.6460837120598455
Overall	All Types	I	Prostate	1005.8929739630927	Cancer	0.3743846649582188	0.5073631757437651
Overall	All Types	I	Brain-Nervous	990.6879277959422	Cancer	0.36872547828298535	0.49969389013348603
Overall	All Types	I	Other Digestive	822.5431133267148	Cancer	0.30614343261911603	0.41488319032529397
Overall	All Types	I	Bladder	747.5873391229659	Cancer	0.2782455417516687	0.37707618637484985
Overall	All Types	I	Esophagus	719.7333330858911	Cancer	0.2678785216134834	0.36302688160192
Overall	All Types	I	Stomach	677.2347374986048	Cancer	0.25206091190550983	0.3415909803878345
Overall	All Types	I	Ovary	650.3997083843565	Cancer	0.2420731461648869	0.3280556382142635
Overall	All Types	I	Myeloma	642.0327487659189	Cancer	0.23895903616059272	0.323835420643198
Overall	All Types	I	Kidney	588.5092876817333	Cancer	0.21903806686854324	0.29683867854897733
Overall	All Types	I	Oral-Pharynx	521.0153843919702	Cancer	0.1939174198176896	0.26279537374138934
Overall	All Types	I	Uterus	512.6861077705342	Cancer	0.19081733509895982	0.25859416312784833
Overall	All Types	I	Melanoma	273.2121126873665	Cancer	0.10168718533542499	0.13780567986133657
Overall	All Types	I	Other Female	191.61116059522686	Cancer	0.07131601673194662	0.0966469092278498
Overall	All Types	I	Other Urinary	185.59182235118658	Cancer	0.06907567109866665	0.0936108103123361
Overall	All Types	I	Other Respiratory	171.2685770439807	Cancer	0.06374468307682428	0.08638629695542346
Overall	All Types	I	Cervix	96.24903547216908	Cancer	0.03582305854650683	0.048547129330307616
Overall	All Types	I	Other Male	45.12251137436137	Cancer	0.016794208469720885	0.022759380233299195
