id	IndexCancer	Stage	Fix	total_individuals	number_last_known_outcome	final_proportion	number_final_outcome	extrapolated_prop_died	extrapolated_cod	extrapolated_outcome
Overall	All Types	?	Accident-External	204066	1341	0.007186877515486698	1466.5973470753086	0.021743004811976475	0.012339894888720487	2518.1529903616347
Overall	All Types	?	Alive	204066	55775	0.23699656132143274	48362.94028261949	0	0	0
Overall	All Types	?	Alzheimer	204066	1321	0.007411859200872714	1512.5084596852912	0.028871858848690073	0.014254390466970041	2908.8364450327085
Overall	All Types	?	Bladder	204066	228	0.0012219616932534353	249.36083489545553	0.002673320263767599	0.001855529403077262	378.6504631683645
Overall	All Types	?	Brain-Nervous	204066	158	8.412463757288011e-4	171.66978290947353	0.0019604348600962395	0.0013058626962662739	266.4821769762734
Overall	All Types	?	Breast	204066	147	7.772497070274911e-4	158.610238714272	0.0017822135091783995	0.0011996281802433755	244.80332422954464
Overall	All Types	?	COPD	204066	3776	0.019938339617066324	4068.7372122962565	0.045624665834967035	0.030751228531392966	6275.280201487237
Overall	All Types	?	Cerebrovascular	204066	2595	0.0142582171910755	2909.6173493140127	0.04170379611477455	0.024141873464327196	4926.535550371394
Overall	All Types	?	Cervix	204066	19	1.0249544581552122e-4	20.915835645790153	5.346640527535199e-4	2.2920898778028655e-4	46.77376130037196
Overall	All Types	?	Chronic Liver	204066	690	0.0036044997769932893	735.5558514919126	0.005168419176617358	0.004829397349319354	985.5157994862033
Overall	All Types	?	Colon-Rectum	204066	515	0.002802795554050361	571.955277532841	0.009089288896809837	0.004956925767451371	1011.5400136607315
Overall	All Types	?	Diabetes	204066	1682	0.009063941980853802	1849.642384264912	0.024594546426661913	0.014892764911233005	3039.1069643756746
Overall	All Types	?	Esophagus	204066	150	8.573680536910316e-4	174.95966924451406	0.0030297629656032793	0.001575411458158035	321.48791462047757
Overall	All Types	?	Heart Disease	204066	12899	0.06992982116339799	14270.298885529975	0.18980573872749956	0.11491312856088969	23449.862492906515
Overall	All Types	?	Index	204066	102659	0.5140635587275448	104902.89417529517	0.2926394582070932	0.583418104029593	119055.79881690293
Overall	All Types	?	Kidney	204066	160	8.660760547217528e-4	176.7366761828492	0.0037426483692746394	0.00175307084847511	357.7421557649218
Overall	All Types	?	Leukemia	204066	205	0.0010694241263873693	218.23310377536492	0.003742648369274639	0.0019564189201407263	399.23858335743745
Overall	All Types	?	Liver-Bile Duct	204066	240	0.0012765367187660363	260.49774205170996	0.0037426483692746394	0.0021635315125193935	441.5032216337826
Overall	All Types	?	Lung	204066	1885	0.01044436224803177	2131.339226506851	0.03172340046337551	0.017962699071274513	3665.5761486787046
Overall	All Types	?	Lymphoma	204066	154	8.587093927561597e-4	175.2333909421785	0.0023168775619319196	0.0014078014079368095	287.284402112033
Overall	All Types	?	Melanoma	204066	115	6.348127456555163e-4	129.5436977549386	0.0016039921582605597	0.0010149533715498123	207.11747471868398
Overall	All Types	?	Myeloma	204066	90	5.795283953552135e-4	118.26204152655698	0.0032079843165211193	0.0013398096471438055	273.4095954540478
Overall	All Types	?	Nephritis-Nephrosis	204066	1224	0.006611728354671371	1349.228958424368	0.017109249688112636	0.010666561697543861	2176.6825793709854
Overall	All Types	?	Oral-Pharynx	204066	113	6.830741601669298e-4	139.3922115686247	0.0023168775619319196	0.0012321661753475796	251.44322273847916
Overall	All Types	?	Other Cancer	204066	397	0.0022219465073606203	453.42373597105234	0.006594189983960079	0.0037847468582593927	772.3381523775612
Overall	All Types	?	Other Circulatory	204066	1172	0.0064027606937913616	1306.585763739228	0.017109249688112636	0.010457594036663853	2134.039384685846
Overall	All Types	?	Other Digestive	204066	99	5.359860954838605e-4	109.37653856100948	0.0019604348600962395	0.0010006024160213334	204.18893262780944
Overall	All Types	?	Other Female	204066	17	1.115999277907253e-4	22.773750864542148	3.564427018356799e-4	1.9607562243390217e-4	40.01236796759668
Overall	All Types	?	Other Infectious	204066	974	0.004978986581070258	1016.0418756526833	0.0058813045802887185	0.006372835542682677	1300.479057853083
Overall	All Types	?	Other Male	204066	6	3.96568136518842e-5	8.0926073346854	1.7822135091783995e-4	8.189466097347264e-5	16.711915886212665
Overall	All Types	?	Other Non-Cancer	204066	9159	0.051849659105017806	10580.752534924564	0.17786490821600429	0.09400303073196306	19182.822469348775
Overall	All Types	?	Other Respiratory	204066	41	2.0661174421607892e-4	42.16243219519836	1.7822135091783995e-4	2.4884959153766736e-4	50.781740746725625
Overall	All Types	?	Other Urinary	204066	12	6.112857099982005e-5	12.474262969649278	1.7822135091783995e-4	1.0336641832140849e-4	21.093571521176546
Overall	All Types	?	Ovary	204066	146	7.666811746309474e-4	156.4535605822389	0.0014257708073427196	0.0011045839532036548	225.40802899445703
Overall	All Types	?	Pancreas	204066	508	0.002778644283409819	567.0268243383081	0.009267510247727678	0.004975012344132418	1015.230869017726
Overall	All Types	?	Pneumonia-Influenza	204066	1424	0.007596215411943057	1550.1292942535717	0.020139012653715916	0.01236909215928255	2524.111160576153
Overall	All Types	?	Prostate	204066	212	0.001175594362846079	239.89883924854794	0.0030297629656032797	0.0018936377673130825	386.4270846245115
Overall	All Types	?	Septicemia	204066	1225	0.006295313319308549	1284.6594078180183	0.009623952949563358	0.008576157074674325	1750.1020696004907
Overall	All Types	?	Stomach	204066	170	9.19488331584287e-4	187.63630587307912	0.0033862056674389593	0.0017220074306944673	351.40316835209717
Overall	All Types	?	Suicide-Self-Injury	204066	296	0.001627877753149098	332.1945015741238	0.0032079843165211193	0.00238815900493769	487.34205550161465
Overall	All Types	?	Uterus	204066	67	3.5080380294314986e-4	71.58712885139681	8.911067545891997e-4	5.61993039551092e-4	114.68367160903314
Overall	All Types	I	Accident-External	268679	1825	0.007690600770840112	2066.3029245085504	0.022662018047579984	0.020348163377725815	5467.124188163994
Overall	All Types	I	Alive	268679	161443	0.558536427793436	150067.0088831126	0	0	0
Overall	All Types	I	Alzheimer	268679	2881	0.012335460362158828	3314.279154644472	0.04101722723543888	0.0352450759402325	9469.611758545727
Overall	All Types	I	Bladder	268679	264	0.0011215082881063459	301.3257253401249	0.002973748974569319	0.0027824554175166867	747.5873391229659
Overall	All Types	I	Brain-Nervous	268679	347	0.0014535672639676709	390.54299891556985	0.003999179655455291	0.0036872547828298535	990.6879277959422
Overall	All Types	I	Breast	268679	381	0.0016672479196542945	447.9545038047962	0.006665299425758819	0.005390060451091266	1448.1960519387503
Overall	All Types	I	COPD	268679	6259	0.025877058658576788	6952.622243327753	0.06470467596390483	0.06201697723298799	16662.65942598198
Overall	All Types	I	Cerebrovascular	268679	3912	0.016473185223237295	4425.998932594173	0.0478876127973749	0.04322016141063831	11612.34974764889
Overall	All Types	I	Cervix	268679	30	1.2913442968433161e-4	34.69570943315653	4.1017227235438887e-4	3.582305854650683e-4	96.24903547216908
Overall	All Types	I	Chronic Liver	268679	727	0.0030259993909252433	813.0224903544034	0.007690730106644791	0.007321552311814056	1967.1473535858886
Overall	All Types	I	Colon-Rectum	268679	787	0.0032667700676831113	877.7125150150307	0.007895816242821985	0.007676871066462292	2062.614041266022
Overall	All Types	I	Diabetes	268679	2270	0.009540493649552381	2563.330293268084	0.023995077932731746	0.022942618762725478	6164.199866550319
Overall	All Types	I	Esophagus	268679	279	0.0011896602035600457	319.6367138323095	0.0026661197703035273	0.0026787852161348344	719.7333330858911
Overall	All Types	I	Heart Disease	268679	16723	0.07072876409624518	19003.33360861506	0.21318703855619361	0.1898014910632831	50995.67481739184
Overall	All Types	I	Index	268679	41687	0.16289864937768886	43767.44621614806	0.17760459392945038	0.26209728483074785	70420.0363910405
Overall	All Types	I	Kidney	268679	206	8.730777729461965e-4	234.57766295741112	0.002358490566037736	0.0021903806686854326	588.5092876817333
Overall	All Types	I	Leukemia	268679	563	0.00242278203080704	650.9506532552048	0.005639868744872847	0.00557285417279217	1497.3088862916275
Overall	All Types	I	Liver-Bile Duct	268679	517	0.002132863462077421	573.0556221274994	0.0047169811320754715	0.004767469253555893	1280.9188715761438
Overall	All Types	I	Lung	268679	3349	0.013920281606811977	3740.087341836635	0.03281378178835111	0.032247974069270914	8664.35342495764
Overall	All Types	I	Lymphoma	268679	513	0.0021508976053350552	577.9010177038173	0.0064602132895816245	0.005759162058881658	1547.365902818265
Overall	All Types	I	Melanoma	268679	141	5.586795417927766e-4	150.10546060934143	8.203445447087777e-4	0.00101687185335425	273.2121126873665
Overall	All Types	I	Myeloma	268679	293	0.0011868355437570591	318.8777870611029	0.0021534044298605415	0.002389590361605927	642.0327487659189
Overall	All Types	I	Nephritis-Nephrosis	268679	1149	0.004880388197800003	1311.257820596707	0.013740771123872026	0.012555109416454682	3373.2942429036275
Overall	All Types	I	Oral-Pharynx	268679	200	8.509674582183968e-4	228.63708570666063	0.001948318293683347	0.001939174198176896	521.0153843919702
Overall	All Types	I	Other Cancer	268679	442	0.001879002497954922	504.84851214803047	0.005434782608695652	0.0049145265620496835	1320.430082164947
